 Starting Program
 1. Reading Input File
 2. Initializating Variables
   Iteration number 0011   sumf =  2.25200E-01   sump =  9.54608E+01   objF =  9.56860E+01
   Iteration number 0012   sumf =  2.23588E-01   sump =  9.54582E+01   objF =  9.56818E+01
   Iteration number 0013   sumf =  2.23223E-01   sump =  9.54556E+01   objF =  9.56788E+01
   Iteration number 0014   sumf =  2.23221E-01   sump =  9.54529E+01   objF =  9.56761E+01
   Iteration number 0015   sumf =  2.23526E-01   sump =  9.54501E+01   objF =  9.56736E+01
   Iteration number 0016   sumf =  2.24097E-01   sump =  9.54472E+01   objF =  9.56713E+01
   Iteration number 0017   sumf =  2.24902E-01   sump =  9.54442E+01   objF =  9.56691E+01
   Iteration number 0018   sumf =  2.25941E-01   sump =  9.54412E+01   objF =  9.56671E+01
   Iteration number 0019   sumf =  2.27155E-01   sump =  9.54380E+01   objF =  9.56652E+01
   Iteration number 0020   sumf =  2.28521E-01   sump =  9.54348E+01   objF =  9.56633E+01
   Iteration number 0021   sumf =  2.30022E-01   sump =  9.54314E+01   objF =  9.56615E+01
   Iteration number 0022   sumf =  2.31641E-01   sump =  9.54280E+01   objF =  9.56596E+01
   Iteration number 0023   sumf =  2.33365E-01   sump =  9.54244E+01   objF =  9.56577E+01
   Iteration number 0024   sumf =  2.35183E-01   sump =  9.54207E+01   objF =  9.56558E+01
   Iteration number 0025   sumf =  2.37085E-01   sump =  9.54168E+01   objF =  9.56539E+01
   Iteration number 0026   sumf =  2.39061E-01   sump =  9.54128E+01   objF =  9.56519E+01
   Iteration number 0027   sumf =  2.41105E-01   sump =  9.54087E+01   objF =  9.56498E+01
   Iteration number 0028   sumf =  2.43210E-01   sump =  9.54043E+01   objF =  9.56475E+01
   Iteration number 0029   sumf =  2.45372E-01   sump =  9.53998E+01   objF =  9.56452E+01
   Iteration number 0030   sumf =  2.47585E-01   sump =  9.53952E+01   objF =  9.56427E+01
   Iteration number 0031   sumf =  2.49845E-01   sump =  9.53903E+01   objF =  9.56401E+01
   Iteration number 0032   sumf =  2.52289E-01   sump =  9.53851E+01   objF =  9.56374E+01
   Iteration number 0033   sumf =  2.54756E-01   sump =  9.53798E+01   objF =  9.56345E+01
   Iteration number 0034   sumf =  2.57246E-01   sump =  9.53742E+01   objF =  9.56314E+01
   Iteration number 0035   sumf =  2.59759E-01   sump =  9.53683E+01   objF =  9.56280E+01
   Iteration number 0036   sumf =  2.62296E-01   sump =  9.53620E+01   objF =  9.56243E+01
   Iteration number 0037   sumf =  2.64856E-01   sump =  9.53555E+01   objF =  9.56203E+01
   Iteration number 0038   sumf =  2.67441E-01   sump =  9.53485E+01   objF =  9.56160E+01
   Iteration number 0039   sumf =  2.70050E-01   sump =  9.53411E+01   objF =  9.56112E+01
   Iteration number 0040   sumf =  2.72683E-01   sump =  9.53333E+01   objF =  9.56060E+01
   Iteration number 0041   sumf =  2.75342E-01   sump =  9.53249E+01   objF =  9.56003E+01
   Iteration number 0042   sumf =  2.78025E-01   sump =  9.53160E+01   objF =  9.55940E+01
   Iteration number 0043   sumf =  2.80734E-01   sump =  9.53063E+01   objF =  9.55871E+01
   Iteration number 0044   sumf =  2.83468E-01   sump =  9.52959E+01   objF =  9.55794E+01
   Iteration number 0045   sumf =  2.86228E-01   sump =  9.52846E+01   objF =  9.55708E+01
   Iteration number 0046   sumf =  2.89014E-01   sump =  9.52722E+01   objF =  9.55612E+01
   Iteration number 0047   sumf =  2.91826E-01   sump =  9.52586E+01   objF =  9.55504E+01
   Iteration number 0048   sumf =  2.94664E-01   sump =  9.52435E+01   objF =  9.55381E+01
   Iteration number 0049   sumf =  2.97530E-01   sump =  9.52265E+01   objF =  9.55240E+01
   Iteration number 0050   sumf =  3.00422E-01   sump =  9.52073E+01   objF =  9.55077E+01
 Newton Solver for group           2 axial plane           1
   Iteration number 0001   sumf =  1.47536E-04   sump =  1.47673E+05   objF =  1.47673E+05
   Iteration number 0002   sumf =  1.48088E-01   sump =  1.46631E+04   objF =  1.46633E+04
